datetime,open,high,low,close,volume,volumeCcy,symbol,exchange,timeframe
2022-09-08 11:00:00,1636.97,1644.64,1631.6,1635.7,1368311.0,136831.1,ETH-USDT-SWAP,OKX,60
2022-09-08 12:00:00,1635.69,1647.19,1609.14,1618.09,4284294.0,428429.4,ETH-USDT-SWAP,OKX,60
2022-09-08 13:00:00,1618.05,1647.0,1598.1,1635.08,6344512.0,634451.2,ETH-USDT-SWAP,OKX,60
2022-09-08 14:00:00,1635.08,1644.72,1616.39,1643.21,3894941.0,389494.1,ETH-USDT-SWAP,OKX,60
2022-09-08 15:00:00,1643.21,1654.94,1626.35,1629.59,2948373.0,294837.3,ETH-USDT-SWAP,OKX,60
2022-09-08 16:00:00,1629.59,1634.69,1608.15,1629.88,3434650.0,343465.0,ETH-USDT-SWAP,OKX,60
2022-09-08 17:00:00,1629.89,1639.6,1620.19,1630.07,2010950.0,201095.0,ETH-USDT-SWAP,OKX,60
2022-09-08 18:00:00,1630.07,1636.25,1624.6,1630.05,908510.0,90851.0,ETH-USDT-SWAP,OKX,60
2022-09-08 19:00:00,1629.93,1650.52,1624.13,1649.69,1100386.0,110038.6,ETH-USDT-SWAP,OKX,60
2022-09-08 20:00:00,1649.7,1666.66,1639.79,1644.75,2029507.0,202950.7,ETH-USDT-SWAP,OKX,60
2022-09-08 21:00:00,1644.74,1644.85,1630.21,1639.13,411516.0,41151.6,ETH-USDT-SWAP,OKX,60
2022-09-08 22:00:00,1639.12,1639.46,1626.83,1631.9,751086.0,75108.6,ETH-USDT-SWAP,OKX,60
2022-09-08 23:00:00,1631.8,1638.2,1625.7,1634.92,837418.0,83741.8,ETH-USDT-SWAP,OKX,60
2022-09-09 00:00:00,1634.92,1644.91,1629.8,1638.98,1124626.0,112462.6,ETH-USDT-SWAP,OKX,60
2022-09-09 01:00:00,1639.0,1646.92,1632.0,1632.0,892502.0,89250.2,ETH-USDT-SWAP,OKX,60
2022-09-09 02:00:00,1632.0,1646.0,1631.5,1639.82,789925.0,78992.5,ETH-USDT-SWAP,OKX,60
2022-09-09 03:00:00,1639.86,1677.69,1637.6,1672.36,3674798.0,367479.8,ETH-USDT-SWAP,OKX,60
2022-09-09 04:00:00,1672.36,1705.27,1669.23,1695.91,5636480.0,563648.0,ETH-USDT-SWAP,OKX,60
2022-09-09 05:00:00,1695.9,1717.17,1693.19,1707.28,3223438.0,322343.8,ETH-USDT-SWAP,OKX,60
2022-09-09 06:00:00,1707.3,1716.0,1701.51,1711.77,1749760.0,174976.0,ETH-USDT-SWAP,OKX,60
2022-09-09 07:00:00,1711.76,1713.0,1699.0,1704.95,1276405.0,127640.5,ETH-USDT-SWAP,OKX,60
2022-09-09 08:00:00,1704.94,1716.0,1701.55,1706.38,1312994.0,131299.4,ETH-USDT-SWAP,OKX,60
2022-09-09 09:00:00,1706.39,1707.0,1685.11,1695.13,2536944.0,253694.4,ETH-USDT-SWAP,OKX,60
2022-09-09 10:00:00,1695.06,1711.44,1688.0,1706.28,2435257.0,243525.7,ETH-USDT-SWAP,OKX,60
2022-09-09 11:00:00,1706.26,1707.15,1695.22,1700.17,1203154.0,120315.4,ETH-USDT-SWAP,OKX,60
2022-09-09 12:00:00,1700.08,1750.0,1698.34,1727.82,4182780.0,418278.0,ETH-USDT-SWAP,OKX,60
2022-09-09 13:00:00,1727.92,1730.94,1708.0,1721.24,2826604.0,282660.4,ETH-USDT-SWAP,OKX,60
2022-09-09 14:00:00,1721.24,1733.0,1716.26,1725.51,1592545.0,159254.5,ETH-USDT-SWAP,OKX,60
2022-09-09 15:00:00,1725.52,1734.76,1717.36,1719.13,1856858.0,185685.8,ETH-USDT-SWAP,OKX,60
2022-09-09 16:00:00,1719.12,1722.56,1697.31,1715.44,2292546.0,229254.6,ETH-USDT-SWAP,OKX,60
2022-09-09 17:00:00,1715.44,1721.96,1695.62,1703.66,1333236.0,133323.6,ETH-USDT-SWAP,OKX,60
2022-09-09 18:00:00,1703.66,1710.68,1696.09,1709.64,1067056.0,106705.6,ETH-USDT-SWAP,OKX,60
2022-09-09 19:00:00,1709.66,1728.19,1707.1,1720.16,1135330.0,113533.0,ETH-USDT-SWAP,OKX,60
2022-09-09 20:00:00,1720.15,1729.63,1714.34,1720.73,820573.0,82057.3,ETH-USDT-SWAP,OKX,60
2022-09-09 21:00:00,1720.73,1725.44,1707.06,1713.83,594739.0,59473.9,ETH-USDT-SWAP,OKX,60
2022-09-09 22:00:00,1713.84,1723.34,1711.0,1719.15,691250.0,69125.0,ETH-USDT-SWAP,OKX,60
2022-09-09 23:00:00,1719.14,1735.0,1706.45,1717.85,1490990.0,149099.0,ETH-USDT-SWAP,OKX,60
2022-09-10 00:00:00,1718.26,1721.73,1706.0,1716.53,915118.0,91511.8,ETH-USDT-SWAP,OKX,60
2022-09-10 01:00:00,1716.52,1731.18,1716.17,1724.49,977570.0,97757.0,ETH-USDT-SWAP,OKX,60
2022-09-10 02:00:00,1724.49,1744.0,1718.73,1739.81,1151227.0,115122.7,ETH-USDT-SWAP,OKX,60
2022-09-10 03:00:00,1739.87,1742.0,1732.12,1733.16,944706.0,94470.6,ETH-USDT-SWAP,OKX,60
2022-09-10 04:00:00,1733.16,1745.3,1728.5,1732.59,1158781.0,115878.1,ETH-USDT-SWAP,OKX,60
2022-09-10 05:00:00,1732.6,1738.83,1729.23,1731.08,963152.0,96315.2,ETH-USDT-SWAP,OKX,60
2022-09-10 06:00:00,1731.27,1735.0,1729.0,1733.91,544237.0,54423.7,ETH-USDT-SWAP,OKX,60
2022-09-10 07:00:00,1733.9,1737.13,1708.0,1711.0,1701770.0,170177.0,ETH-USDT-SWAP,OKX,60
2022-09-10 08:00:00,1711.01,1719.79,1709.66,1716.12,1008060.0,100806.0,ETH-USDT-SWAP,OKX,60
2022-09-10 09:00:00,1716.21,1723.96,1715.3,1722.27,585584.0,58558.4,ETH-USDT-SWAP,OKX,60
2022-09-10 10:00:00,1722.21,1729.56,1714.7,1725.68,737003.0,73700.3,ETH-USDT-SWAP,OKX,60
2022-09-10 11:00:00,1725.68,1728.68,1722.17,1723.33,475703.0,47570.3,ETH-USDT-SWAP,OKX,60
2022-09-10 12:00:00,1723.33,1734.44,1716.41,1726.23,1157910.0,115791.0,ETH-USDT-SWAP,OKX,60
2022-09-10 13:00:00,1726.23,1728.17,1712.0,1716.19,899195.0,89919.5,ETH-USDT-SWAP,OKX,60
2022-09-10 14:00:00,1716.2,1720.66,1713.12,1717.53,652958.0,65295.8,ETH-USDT-SWAP,OKX,60
2022-09-10 15:00:00,1717.72,1722.58,1712.51,1715.63,670931.0,67093.1,ETH-USDT-SWAP,OKX,60
2022-09-10 16:00:00,1715.61,1726.0,1709.0,1722.88,1080873.0,108087.3,ETH-USDT-SWAP,OKX,60
2022-09-10 17:00:00,1722.87,1724.78,1716.36,1722.1,458334.0,45833.4,ETH-USDT-SWAP,OKX,60
2022-09-10 18:00:00,1722.1,1741.57,1721.61,1734.18,1254711.0,125471.1,ETH-USDT-SWAP,OKX,60
2022-09-10 19:00:00,1734.18,1744.17,1731.89,1740.24,787965.0,78796.5,ETH-USDT-SWAP,OKX,60
2022-09-10 20:00:00,1740.25,1743.9,1728.58,1734.0,645862.0,64586.2,ETH-USDT-SWAP,OKX,60
2022-09-10 21:00:00,1733.88,1789.0,1733.37,1750.37,2029222.0,202922.2,ETH-USDT-SWAP,OKX,60
2022-09-10 22:00:00,1750.77,1789.67,1749.72,1783.35,2745391.0,274539.1,ETH-USDT-SWAP,OKX,60
2022-09-10 23:00:00,1783.47,1789.39,1773.0,1773.74,1274706.0,127470.6,ETH-USDT-SWAP,OKX,60
2022-09-11 00:00:00,1773.74,1778.88,1768.68,1771.59,952544.0,95254.4,ETH-USDT-SWAP,OKX,60
2022-09-11 01:00:00,1771.58,1777.63,1758.1,1763.06,1273402.0,127340.2,ETH-USDT-SWAP,OKX,60
2022-09-11 02:00:00,1763.05,1765.54,1755.84,1764.38,983358.0,98335.8,ETH-USDT-SWAP,OKX,60
2022-09-11 03:00:00,1764.38,1769.08,1759.8,1760.72,763320.0,76332.0,ETH-USDT-SWAP,OKX,60
2022-09-11 04:00:00,1760.72,1765.0,1757.21,1759.3,466016.0,46601.6,ETH-USDT-SWAP,OKX,60
2022-09-11 05:00:00,1759.29,1767.0,1757.2,1764.33,487961.0,48796.1,ETH-USDT-SWAP,OKX,60
2022-09-11 06:00:00,1764.33,1768.32,1743.18,1751.9,1671042.0,167104.2,ETH-USDT-SWAP,OKX,60
2022-09-11 07:00:00,1751.9,1761.88,1750.27,1760.69,689395.0,68939.5,ETH-USDT-SWAP,OKX,60
2022-09-11 08:00:00,1760.88,1767.91,1756.52,1764.0,710731.0,71073.1,ETH-USDT-SWAP,OKX,60
2022-09-11 09:00:00,1764.12,1764.99,1757.61,1759.19,491064.0,49106.4,ETH-USDT-SWAP,OKX,60
2022-09-11 10:00:00,1759.18,1764.31,1757.21,1761.6,390837.0,39083.7,ETH-USDT-SWAP,OKX,60
2022-09-11 11:00:00,1761.6,1783.22,1761.31,1769.8,1620120.0,162012.0,ETH-USDT-SWAP,OKX,60
2022-09-11 12:00:00,1769.81,1776.36,1763.67,1772.44,1057972.0,105797.2,ETH-USDT-SWAP,OKX,60
2022-09-11 13:00:00,1772.43,1772.89,1761.0,1766.67,704479.0,70447.9,ETH-USDT-SWAP,OKX,60
2022-09-11 14:00:00,1766.67,1768.24,1752.58,1761.19,1029214.0,102921.4,ETH-USDT-SWAP,OKX,60
2022-09-11 15:00:00,1761.2,1779.21,1760.54,1768.43,1265610.0,126561.0,ETH-USDT-SWAP,OKX,60
2022-09-11 16:00:00,1768.42,1776.81,1765.59,1770.83,803503.0,80350.3,ETH-USDT-SWAP,OKX,60
2022-09-11 17:00:00,1770.82,1790.0,1766.51,1771.23,1819926.0,181992.6,ETH-USDT-SWAP,OKX,60
2022-09-11 18:00:00,1771.22,1776.88,1755.64,1760.06,883908.0,88390.8,ETH-USDT-SWAP,OKX,60
2022-09-11 19:00:00,1760.06,1764.94,1757.71,1763.05,546816.0,54681.6,ETH-USDT-SWAP,OKX,60
2022-09-11 20:00:00,1763.0,1767.98,1745.86,1758.63,1317581.0,131758.1,ETH-USDT-SWAP,OKX,60
2022-09-11 21:00:00,1758.63,1765.47,1717.0,1731.42,1456379.0,145637.9,ETH-USDT-SWAP,OKX,60
2022-09-11 22:00:00,1731.81,1753.7,1731.81,1745.28,1336355.0,133635.5,ETH-USDT-SWAP,OKX,60
2022-09-11 23:00:00,1745.28,1767.35,1736.8,1765.63,1464177.0,146417.7,ETH-USDT-SWAP,OKX,60
2022-09-12 00:00:00,1765.46,1767.55,1734.01,1735.18,1529788.0,152978.8,ETH-USDT-SWAP,OKX,60
2022-09-12 01:00:00,1735.25,1784.17,1728.97,1761.23,4393789.0,439378.9,ETH-USDT-SWAP,OKX,60
2022-09-12 02:00:00,1761.23,1765.73,1728.21,1736.3,3343414.0,334341.4,ETH-USDT-SWAP,OKX,60
2022-09-12 03:00:00,1736.29,1739.76,1711.78,1726.51,2741602.0,274160.2,ETH-USDT-SWAP,OKX,60
2022-09-12 04:00:00,1726.5,1732.22,1720.26,1726.72,839028.0,83902.8,ETH-USDT-SWAP,OKX,60
2022-09-12 05:00:00,1726.71,1731.38,1715.3,1728.55,912682.0,91268.2,ETH-USDT-SWAP,OKX,60
2022-09-12 06:00:00,1728.56,1737.55,1723.81,1736.4,852760.0,85276.0,ETH-USDT-SWAP,OKX,60
2022-09-12 07:00:00,1736.4,1761.14,1734.73,1758.0,2711672.0,271167.2,ETH-USDT-SWAP,OKX,60
2022-09-12 08:00:00,1758.0,1765.55,1749.39,1753.27,2063333.0,206333.3,ETH-USDT-SWAP,OKX,60
2022-09-12 09:00:00,1753.07,1758.0,1743.4,1750.12,1194410.0,119441.0,ETH-USDT-SWAP,OKX,60
2022-09-12 10:00:00,1750.11,1750.24,1729.03,1744.02,2103587.0,210358.7,ETH-USDT-SWAP,OKX,60
2022-09-12 11:00:00,1744.02,1760.99,1739.44,1748.48,1866486.0,186648.6,ETH-USDT-SWAP,OKX,60
2022-09-12 12:00:00,1748.47,1750.0,1732.64,1745.99,1842825.0,184282.5,ETH-USDT-SWAP,OKX,60
2022-09-12 13:00:00,1745.99,1753.18,1736.88,1750.35,1637663.0,163766.3,ETH-USDT-SWAP,OKX,60
2022-09-12 14:00:00,1750.35,1754.0,1732.0,1734.91,1795204.0,179520.4,ETH-USDT-SWAP,OKX,60
2022-09-12 15:00:00,1734.91,1735.27,1695.31,1706.02,3592481.0,359248.1,ETH-USDT-SWAP,OKX,60
2022-09-12 16:00:00,1706.02,1717.71,1691.6,1712.79,3000134.0,300013.4,ETH-USDT-SWAP,OKX,60
2022-09-12 17:00:00,1712.79,1728.9,1702.56,1728.2,1581875.0,158187.5,ETH-USDT-SWAP,OKX,60
2022-09-12 18:00:00,1728.2,1732.93,1716.87,1728.45,1418110.0,141811.0,ETH-USDT-SWAP,OKX,60
2022-09-12 19:00:00,1728.46,1730.33,1719.06,1725.35,682816.0,68281.6,ETH-USDT-SWAP,OKX,60
2022-09-12 20:00:00,1725.36,1730.65,1719.48,1723.37,677471.0,67747.1,ETH-USDT-SWAP,OKX,60
2022-09-12 21:00:00,1723.37,1723.39,1702.47,1715.79,757817.0,75781.7,ETH-USDT-SWAP,OKX,60
2022-09-12 22:00:00,1715.8,1716.88,1701.21,1705.92,940260.0,94026.0,ETH-USDT-SWAP,OKX,60
2022-09-12 23:00:00,1705.92,1717.69,1703.0,1716.37,869988.0,86998.8,ETH-USDT-SWAP,OKX,60
2022-09-13 00:00:00,1716.37,1718.55,1673.59,1686.71,3613808.0,361380.8,ETH-USDT-SWAP,OKX,60
2022-09-13 01:00:00,1686.8,1699.98,1683.73,1695.33,1203842.0,120384.2,ETH-USDT-SWAP,OKX,60
2022-09-13 02:00:00,1695.33,1708.37,1678.8,1707.33,1968439.0,196843.9,ETH-USDT-SWAP,OKX,60
2022-09-13 03:00:00,1707.33,1715.19,1700.69,1714.7,1144045.0,114404.5,ETH-USDT-SWAP,OKX,60
2022-09-13 04:00:00,1714.7,1724.0,1707.33,1713.03,1358956.0,135895.6,ETH-USDT-SWAP,OKX,60
2022-09-13 05:00:00,1713.03,1719.99,1710.58,1717.91,816601.0,81660.1,ETH-USDT-SWAP,OKX,60
2022-09-13 06:00:00,1717.91,1731.0,1700.2,1705.45,2386986.0,238698.6,ETH-USDT-SWAP,OKX,60
2022-09-13 07:00:00,1705.52,1721.75,1698.0,1715.41,1795093.0,179509.3,ETH-USDT-SWAP,OKX,60
2022-09-13 08:00:00,1715.21,1717.54,1707.35,1714.27,773763.0,77376.3,ETH-USDT-SWAP,OKX,60
2022-09-13 09:00:00,1714.28,1725.55,1713.54,1721.21,1421475.0,142147.5,ETH-USDT-SWAP,OKX,60
2022-09-13 10:00:00,1721.21,1741.0,1718.41,1731.49,1861495.0,186149.5,ETH-USDT-SWAP,OKX,60
2022-09-13 11:00:00,1731.5,1746.54,1731.5,1737.38,1832519.0,183251.9,ETH-USDT-SWAP,OKX,60
2022-09-13 12:00:00,1737.38,1762.62,1616.0,1628.95,13101704.0,1310170.4,ETH-USDT-SWAP,OKX,60
2022-09-13 13:00:00,1628.81,1639.27,1595.98,1603.71,6788030.0,678803.0,ETH-USDT-SWAP,OKX,60
2022-09-13 14:00:00,1603.7,1613.22,1575.0,1589.54,5460654.0,546065.4,ETH-USDT-SWAP,OKX,60
2022-09-13 15:00:00,1589.73,1597.0,1585.11,1593.85,2320535.0,232053.5,ETH-USDT-SWAP,OKX,60
2022-09-13 16:00:00,1593.86,1614.99,1587.5,1609.34,2609341.0,260934.1,ETH-USDT-SWAP,OKX,60
2022-09-13 17:00:00,1609.34,1627.89,1606.58,1615.87,2296364.0,229636.4,ETH-USDT-SWAP,OKX,60
2022-09-13 18:00:00,1615.86,1619.5,1575.5,1577.49,2381645.0,238164.5,ETH-USDT-SWAP,OKX,60
2022-09-13 19:00:00,1577.47,1605.64,1567.19,1602.99,3258463.0,325846.3,ETH-USDT-SWAP,OKX,60
2022-09-13 20:00:00,1603.12,1622.34,1601.89,1606.21,1391157.0,139115.7,ETH-USDT-SWAP,OKX,60
2022-09-13 21:00:00,1606.21,1607.35,1567.17,1593.91,2113888.0,211388.8,ETH-USDT-SWAP,OKX,60
2022-09-13 22:00:00,1593.9,1596.75,1580.43,1585.02,1212504.0,121250.4,ETH-USDT-SWAP,OKX,60
2022-09-13 23:00:00,1585.01,1586.0,1556.19,1572.01,2158282.0,215828.2,ETH-USDT-SWAP,OKX,60
2022-09-14 00:00:00,1571.96,1577.86,1550.0,1571.24,2656774.0,265677.4,ETH-USDT-SWAP,OKX,60
2022-09-14 01:00:00,1571.14,1580.99,1568.79,1579.46,1079393.0,107939.3,ETH-USDT-SWAP,OKX,60
2022-09-14 02:00:00,1579.46,1598.0,1577.42,1596.87,1691011.0,169101.1,ETH-USDT-SWAP,OKX,60
2022-09-14 03:00:00,1597.29,1607.23,1590.14,1598.71,1557356.0,155735.6,ETH-USDT-SWAP,OKX,60
2022-09-14 04:00:00,1598.71,1619.0,1592.78,1617.49,1766690.0,176669.0,ETH-USDT-SWAP,OKX,60
2022-09-14 05:00:00,1617.5,1619.88,1608.88,1610.87,944560.0,94456.0,ETH-USDT-SWAP,OKX,60
2022-09-14 06:00:00,1610.87,1615.59,1601.0,1605.95,1266598.0,126659.8,ETH-USDT-SWAP,OKX,60
2022-09-14 07:00:00,1605.95,1615.99,1596.65,1610.56,1621866.0,162186.6,ETH-USDT-SWAP,OKX,60
2022-09-14 08:00:00,1610.43,1610.49,1581.8,1600.19,2540149.0,254014.9,ETH-USDT-SWAP,OKX,60
2022-09-14 09:00:00,1600.19,1607.7,1593.47,1601.59,1005239.0,100523.9,ETH-USDT-SWAP,OKX,60
2022-09-14 10:00:00,1601.59,1603.32,1590.3,1599.12,800746.0,80074.6,ETH-USDT-SWAP,OKX,60
2022-09-14 11:00:00,1599.12,1603.98,1580.0,1592.63,1528359.0,152835.9,ETH-USDT-SWAP,OKX,60
2022-09-14 12:00:00,1592.63,1611.26,1582.48,1602.24,2938325.0,293832.5,ETH-USDT-SWAP,OKX,60
2022-09-14 13:00:00,1602.23,1609.82,1588.0,1602.7,2732453.0,273245.3,ETH-USDT-SWAP,OKX,60
2022-09-14 14:00:00,1602.7,1606.0,1585.81,1600.29,2114045.0,211404.5,ETH-USDT-SWAP,OKX,60
2022-09-14 15:00:00,1600.29,1602.52,1590.02,1594.45,1226634.0,122663.4,ETH-USDT-SWAP,OKX,60
2022-09-14 16:00:00,1594.46,1597.75,1574.92,1580.58,1909335.0,190933.5,ETH-USDT-SWAP,OKX,60
2022-09-14 17:00:00,1580.58,1598.58,1578.55,1584.09,1565603.0,156560.3,ETH-USDT-SWAP,OKX,60
2022-09-14 18:00:00,1584.09,1589.79,1550.76,1574.26,3441612.0,344161.2,ETH-USDT-SWAP,OKX,60
2022-09-14 19:00:00,1574.26,1595.58,1569.23,1594.53,1397551.0,139755.1,ETH-USDT-SWAP,OKX,60
2022-09-14 20:00:00,1594.48,1598.64,1585.8,1596.51,746315.0,74631.5,ETH-USDT-SWAP,OKX,60
2022-09-14 21:00:00,1596.52,1615.57,1587.99,1613.57,827898.0,82789.8,ETH-USDT-SWAP,OKX,60
2022-09-14 22:00:00,1613.56,1642.0,1608.12,1633.31,2527292.0,252729.2,ETH-USDT-SWAP,OKX,60
2022-09-14 23:00:00,1633.19,1640.8,1621.96,1634.66,2177271.0,217727.1,ETH-USDT-SWAP,OKX,60
2022-09-15 00:00:00,1634.74,1643.69,1616.83,1619.08,2820738.0,282073.8,ETH-USDT-SWAP,OKX,60
2022-09-15 01:00:00,1619.15,1621.3,1589.05,1619.54,2806479.0,280647.9,ETH-USDT-SWAP,OKX,60
2022-09-15 02:00:00,1619.54,1619.54,1592.29,1606.23,1922377.0,192237.7,ETH-USDT-SWAP,OKX,60
2022-09-15 03:00:00,1606.22,1607.72,1572.6,1596.02,3364347.0,336434.7,ETH-USDT-SWAP,OKX,60
2022-09-15 04:00:00,1596.02,1599.97,1581.04,1591.91,1829208.0,182920.8,ETH-USDT-SWAP,OKX,60
2022-09-15 05:00:00,1591.91,1612.44,1587.0,1610.74,1668860.0,166886.0,ETH-USDT-SWAP,OKX,60
2022-09-15 06:00:00,1610.74,1643.0,1570.0,1606.24,8860124.0,886012.4,ETH-USDT-SWAP,OKX,60
2022-09-15 07:00:00,1605.89,1660.0,1600.26,1644.49,6078506.0,607850.6,ETH-USDT-SWAP,OKX,60
2022-09-15 08:00:00,1644.69,1644.69,1600.18,1610.66,3898313.0,389831.3,ETH-USDT-SWAP,OKX,60
2022-09-15 09:00:00,1610.66,1611.81,1586.16,1592.72,2397882.0,239788.2,ETH-USDT-SWAP,OKX,60
2022-09-15 10:00:00,1592.73,1598.03,1578.0,1587.03,1855530.0,185553.0,ETH-USDT-SWAP,OKX,60
2022-09-15 11:00:00,1587.03,1596.98,1577.0,1593.54,1608981.0,160898.1,ETH-USDT-SWAP,OKX,60
2022-09-15 12:00:00,1593.54,1603.0,1584.85,1590.59,2127530.0,212753.0,ETH-USDT-SWAP,OKX,60
2022-09-15 13:00:00,1590.59,1594.18,1571.0,1589.11,2220597.0,222059.7,ETH-USDT-SWAP,OKX,60
2022-09-15 14:00:00,1589.16,1593.69,1483.81,1493.6,7403228.0,740322.8,ETH-USDT-SWAP,OKX,60
2022-09-15 15:00:00,1493.8,1501.61,1455.0,1493.98,6600745.0,660074.5,ETH-USDT-SWAP,OKX,60
2022-09-15 16:00:00,1493.86,1508.0,1482.06,1507.31,2839579.0,283957.9,ETH-USDT-SWAP,OKX,60
2022-09-15 17:00:00,1507.3,1516.0,1502.67,1506.32,1919533.0,191953.3,ETH-USDT-SWAP,OKX,60
2022-09-15 18:00:00,1506.32,1511.98,1490.46,1496.75,1596809.0,159680.9,ETH-USDT-SWAP,OKX,60
2022-09-15 19:00:00,1496.75,1506.0,1488.0,1496.06,1177260.0,117726.0,ETH-USDT-SWAP,OKX,60
2022-09-15 20:00:00,1495.93,1508.0,1492.0,1502.84,836664.0,83666.4,ETH-USDT-SWAP,OKX,60
2022-09-15 21:00:00,1502.84,1503.01,1481.43,1488.9,711049.0,71104.9,ETH-USDT-SWAP,OKX,60
