datetime,open,high,low,close,volume,volumeCcy,symbol,exchange,timeframe
2022-09-15 22:00:00,1488.9,1488.9,1457.0,1473.46,2498636.0,249863.6,ETH-USDT-SWAP,OKX,60
2022-09-15 23:00:00,1473.46,1477.99,1460.57,1471.0,1469170.0,146917.0,ETH-USDT-SWAP,OKX,60
2022-09-16 00:00:00,1471.23,1483.46,1445.66,1483.05,3518537.0,351853.7,ETH-USDT-SWAP,OKX,60
2022-09-16 01:00:00,1483.05,1483.5,1466.6,1472.17,1212557.0,121255.7,ETH-USDT-SWAP,OKX,60
2022-09-16 02:00:00,1472.1,1475.37,1454.01,1467.39,1727154.0,172715.4,ETH-USDT-SWAP,OKX,60
2022-09-16 03:00:00,1467.39,1474.86,1460.81,1474.23,1109876.0,110987.6,ETH-USDT-SWAP,OKX,60
2022-09-16 04:00:00,1474.22,1480.99,1469.61,1470.4,1053354.0,105335.4,ETH-USDT-SWAP,OKX,60
2022-09-16 05:00:00,1470.4,1479.67,1469.86,1472.34,605862.0,60586.2,ETH-USDT-SWAP,OKX,60
2022-09-16 06:00:00,1472.37,1477.38,1467.5,1472.57,786244.0,78624.4,ETH-USDT-SWAP,OKX,60
2022-09-16 07:00:00,1472.89,1478.0,1470.03,1472.18,839042.0,83904.2,ETH-USDT-SWAP,OKX,60
2022-09-16 08:00:00,1472.19,1472.6,1440.49,1451.32,3238973.0,323897.3,ETH-USDT-SWAP,OKX,60
2022-09-16 09:00:00,1451.43,1466.0,1450.26,1462.37,1407148.0,140714.8,ETH-USDT-SWAP,OKX,60
2022-09-16 10:00:00,1462.37,1473.99,1458.0,1469.43,1243820.0,124382.0,ETH-USDT-SWAP,OKX,60
2022-09-16 11:00:00,1469.42,1481.8,1465.17,1477.93,1243110.0,124311.0,ETH-USDT-SWAP,OKX,60
2022-09-16 12:00:00,1477.92,1478.33,1451.55,1455.04,1799740.0,179974.0,ETH-USDT-SWAP,OKX,60
2022-09-16 13:00:00,1455.03,1464.0,1422.91,1430.41,5112077.0,511207.7,ETH-USDT-SWAP,OKX,60
2022-09-16 14:00:00,1430.42,1458.98,1424.39,1446.54,4391048.0,439104.8,ETH-USDT-SWAP,OKX,60
2022-09-16 15:00:00,1446.63,1456.49,1439.04,1451.79,1938211.0,193821.1,ETH-USDT-SWAP,OKX,60
2022-09-16 16:00:00,1451.65,1451.65,1411.0,1428.24,4008951.0,400895.1,ETH-USDT-SWAP,OKX,60
2022-09-16 17:00:00,1428.24,1432.99,1405.0,1421.63,3413868.0,341386.8,ETH-USDT-SWAP,OKX,60
2022-09-16 18:00:00,1421.39,1434.09,1410.16,1428.27,2140759.0,214075.9,ETH-USDT-SWAP,OKX,60
2022-09-16 19:00:00,1428.15,1438.83,1427.34,1427.71,1297813.0,129781.3,ETH-USDT-SWAP,OKX,60
2022-09-16 20:00:00,1427.82,1438.0,1427.31,1437.98,634868.0,63486.8,ETH-USDT-SWAP,OKX,60
2022-09-16 21:00:00,1437.97,1449.98,1434.21,1440.16,700148.0,70014.8,ETH-USDT-SWAP,OKX,60
2022-09-16 22:00:00,1440.14,1442.73,1431.0,1432.43,669666.0,66966.6,ETH-USDT-SWAP,OKX,60
2022-09-16 23:00:00,1432.44,1434.76,1423.23,1434.21,747836.0,74783.6,ETH-USDT-SWAP,OKX,60
2022-09-17 00:00:00,1434.2,1456.49,1430.78,1442.53,1668207.0,166820.7,ETH-USDT-SWAP,OKX,60
2022-09-17 01:00:00,1442.54,1448.28,1438.19,1445.6,766154.0,76615.4,ETH-USDT-SWAP,OKX,60
2022-09-17 02:00:00,1445.59,1446.17,1436.57,1439.69,546301.0,54630.1,ETH-USDT-SWAP,OKX,60
2022-09-17 03:00:00,1439.7,1442.49,1436.36,1440.59,421628.0,42162.8,ETH-USDT-SWAP,OKX,60
2022-09-17 04:00:00,1440.59,1447.36,1439.23,1440.68,660810.0,66081.0,ETH-USDT-SWAP,OKX,60
2022-09-17 05:00:00,1440.69,1440.83,1427.46,1432.09,1190696.0,119069.6,ETH-USDT-SWAP,OKX,60
2022-09-17 06:00:00,1432.26,1434.0,1425.04,1431.62,874795.0,87479.5,ETH-USDT-SWAP,OKX,60
2022-09-17 07:00:00,1431.64,1433.27,1426.34,1432.63,639383.0,63938.3,ETH-USDT-SWAP,OKX,60
2022-09-17 08:00:00,1432.64,1435.28,1430.2,1434.0,469945.0,46994.5,ETH-USDT-SWAP,OKX,60
2022-09-17 09:00:00,1434.01,1435.2,1430.01,1431.83,512469.0,51246.9,ETH-USDT-SWAP,OKX,60
2022-09-17 10:00:00,1431.83,1433.16,1416.0,1426.83,1310808.0,131080.8,ETH-USDT-SWAP,OKX,60
2022-09-17 11:00:00,1426.82,1428.1,1419.19,1419.88,775315.0,77531.5,ETH-USDT-SWAP,OKX,60
2022-09-17 12:00:00,1419.89,1428.29,1408.58,1424.82,1990876.0,199087.6,ETH-USDT-SWAP,OKX,60
2022-09-17 13:00:00,1424.82,1427.45,1419.17,1422.77,604390.0,60439.0,ETH-USDT-SWAP,OKX,60
2022-09-17 14:00:00,1422.77,1444.99,1422.11,1444.99,1737436.0,173743.6,ETH-USDT-SWAP,OKX,60
2022-09-17 15:00:00,1444.98,1450.29,1436.31,1443.83,1427545.0,142754.5,ETH-USDT-SWAP,OKX,60
2022-09-17 16:00:00,1443.83,1469.72,1441.48,1465.89,3015913.0,301591.3,ETH-USDT-SWAP,OKX,60
2022-09-17 17:00:00,1465.9,1475.6,1462.09,1470.28,1562998.0,156299.8,ETH-USDT-SWAP,OKX,60
2022-09-17 18:00:00,1470.29,1475.78,1464.83,1467.43,748108.0,74810.8,ETH-USDT-SWAP,OKX,60
2022-09-17 19:00:00,1467.44,1468.49,1457.47,1463.99,620281.0,62028.1,ETH-USDT-SWAP,OKX,60
2022-09-17 20:00:00,1463.99,1465.73,1460.82,1462.04,308016.0,30801.6,ETH-USDT-SWAP,OKX,60
2022-09-17 21:00:00,1462.04,1462.74,1445.2,1452.42,752665.0,75266.5,ETH-USDT-SWAP,OKX,60
2022-09-17 22:00:00,1452.42,1467.35,1450.21,1465.12,756495.0,75649.5,ETH-USDT-SWAP,OKX,60
2022-09-17 23:00:00,1465.12,1473.13,1461.38,1468.55,687074.0,68707.4,ETH-USDT-SWAP,OKX,60
2022-09-18 00:00:00,1468.56,1469.69,1448.81,1451.64,1453124.0,145312.4,ETH-USDT-SWAP,OKX,60
2022-09-18 01:00:00,1451.64,1457.45,1450.01,1452.43,676236.0,67623.6,ETH-USDT-SWAP,OKX,60
2022-09-18 02:00:00,1452.44,1456.98,1451.23,1455.64,335405.0,33540.5,ETH-USDT-SWAP,OKX,60
2022-09-18 03:00:00,1455.63,1456.24,1447.0,1452.24,620887.0,62088.7,ETH-USDT-SWAP,OKX,60
2022-09-18 04:00:00,1452.25,1456.66,1448.91,1453.71,609164.0,60916.4,ETH-USDT-SWAP,OKX,60
2022-09-18 05:00:00,1453.71,1461.19,1452.39,1458.21,559972.0,55997.2,ETH-USDT-SWAP,OKX,60
2022-09-18 06:00:00,1458.2,1459.77,1451.0,1454.62,621292.0,62129.2,ETH-USDT-SWAP,OKX,60
2022-09-18 07:00:00,1454.63,1457.97,1452.49,1453.68,505495.0,50549.5,ETH-USDT-SWAP,OKX,60
2022-09-18 08:00:00,1453.68,1459.43,1452.19,1455.39,528639.0,52863.9,ETH-USDT-SWAP,OKX,60
2022-09-18 09:00:00,1455.4,1458.4,1422.3,1424.05,2735891.0,273589.1,ETH-USDT-SWAP,OKX,60
2022-09-18 10:00:00,1424.05,1444.46,1416.21,1431.66,2617693.0,261769.3,ETH-USDT-SWAP,OKX,60
2022-09-18 11:00:00,1431.66,1435.48,1430.47,1433.85,633669.0,63366.9,ETH-USDT-SWAP,OKX,60
2022-09-18 12:00:00,1433.84,1439.85,1425.0,1437.99,1234810.0,123481.0,ETH-USDT-SWAP,OKX,60
2022-09-18 13:00:00,1437.99,1438.9,1431.21,1434.81,776432.0,77643.2,ETH-USDT-SWAP,OKX,60
2022-09-18 14:00:00,1434.82,1435.54,1409.64,1420.29,3131810.0,313181.0,ETH-USDT-SWAP,OKX,60
2022-09-18 15:00:00,1420.28,1426.42,1411.67,1417.23,1194129.0,119412.9,ETH-USDT-SWAP,OKX,60
2022-09-18 16:00:00,1417.28,1425.0,1383.0,1396.55,5303185.0,530318.5,ETH-USDT-SWAP,OKX,60
2022-09-18 17:00:00,1396.56,1398.37,1372.01,1377.73,3192601.0,319260.1,ETH-USDT-SWAP,OKX,60
2022-09-18 18:00:00,1377.74,1387.46,1366.07,1374.31,2786657.0,278665.7,ETH-USDT-SWAP,OKX,60
2022-09-18 19:00:00,1374.31,1386.99,1368.33,1380.76,1444019.0,144401.9,ETH-USDT-SWAP,OKX,60
2022-09-18 20:00:00,1380.75,1381.54,1366.64,1371.93,1024161.0,102416.1,ETH-USDT-SWAP,OKX,60
2022-09-18 21:00:00,1371.92,1371.98,1320.7,1333.38,5303606.0,530360.6,ETH-USDT-SWAP,OKX,60
2022-09-18 22:00:00,1333.38,1342.48,1326.63,1340.55,1946576.0,194657.6,ETH-USDT-SWAP,OKX,60
2022-09-18 23:00:00,1340.56,1355.73,1329.52,1334.56,2186449.0,218644.9,ETH-USDT-SWAP,OKX,60
2022-09-19 00:00:00,1334.56,1353.92,1331.36,1343.79,1963118.0,196311.8,ETH-USDT-SWAP,OKX,60
2022-09-19 01:00:00,1343.79,1352.26,1336.63,1340.45,1322438.0,132243.8,ETH-USDT-SWAP,OKX,60
2022-09-19 02:00:00,1340.4,1342.06,1290.28,1301.51,6066251.0,606625.1,ETH-USDT-SWAP,OKX,60
2022-09-19 03:00:00,1301.53,1308.5,1286.03,1294.24,2538672.0,253867.2,ETH-USDT-SWAP,OKX,60
2022-09-19 04:00:00,1294.17,1309.23,1292.43,1305.5,1440680.0,144068.0,ETH-USDT-SWAP,OKX,60
2022-09-19 05:00:00,1305.51,1312.92,1283.64,1296.46,2421773.0,242177.3,ETH-USDT-SWAP,OKX,60
2022-09-19 06:00:00,1296.47,1304.63,1280.0,1293.27,3784918.0,378491.8,ETH-USDT-SWAP,OKX,60
2022-09-19 07:00:00,1293.27,1304.0,1284.0,1302.01,2405985.0,240598.5,ETH-USDT-SWAP,OKX,60
2022-09-19 08:00:00,1302.02,1308.42,1292.62,1293.74,1628438.0,162843.8,ETH-USDT-SWAP,OKX,60
2022-09-19 09:00:00,1293.74,1299.32,1289.34,1297.08,1359526.0,135952.6,ETH-USDT-SWAP,OKX,60
2022-09-19 10:00:00,1297.09,1320.0,1295.73,1316.62,2353258.0,235325.8,ETH-USDT-SWAP,OKX,60
2022-09-19 11:00:00,1316.62,1317.85,1301.74,1307.69,1889642.0,188964.2,ETH-USDT-SWAP,OKX,60
2022-09-19 12:00:00,1307.69,1328.2,1306.3,1318.06,2599823.0,259982.3,ETH-USDT-SWAP,OKX,60
2022-09-19 13:00:00,1318.12,1343.0,1311.03,1339.02,4015493.0,401549.3,ETH-USDT-SWAP,OKX,60
2022-09-19 14:00:00,1339.03,1372.49,1331.62,1354.75,6422754.0,642275.4,ETH-USDT-SWAP,OKX,60
2022-09-19 15:00:00,1354.76,1361.3,1338.99,1341.88,3037050.0,303705.0,ETH-USDT-SWAP,OKX,60
2022-09-19 16:00:00,1341.88,1354.0,1337.7,1351.39,2087792.0,208779.2,ETH-USDT-SWAP,OKX,60
2022-09-19 17:00:00,1351.3,1352.73,1321.88,1328.37,2247989.0,224798.9,ETH-USDT-SWAP,OKX,60
2022-09-19 18:00:00,1328.33,1345.0,1322.92,1344.38,1649100.0,164910.0,ETH-USDT-SWAP,OKX,60
2022-09-19 19:00:00,1344.38,1367.77,1344.0,1362.42,2335927.0,233592.7,ETH-USDT-SWAP,OKX,60
2022-09-19 20:00:00,1362.32,1368.07,1355.93,1357.02,1335268.0,133526.8,ETH-USDT-SWAP,OKX,60
2022-09-19 21:00:00,1357.02,1394.8,1357.02,1377.66,2404430.0,240443.0,ETH-USDT-SWAP,OKX,60
2022-09-19 22:00:00,1377.67,1392.0,1372.94,1385.54,1357217.0,135721.7,ETH-USDT-SWAP,OKX,60
2022-09-19 23:00:00,1385.54,1388.09,1372.8,1375.68,1075830.0,107583.0,ETH-USDT-SWAP,OKX,60
2022-09-20 00:00:00,1375.68,1384.52,1363.07,1369.17,1988909.0,198890.9,ETH-USDT-SWAP,OKX,60
2022-09-20 01:00:00,1369.21,1369.5,1357.37,1365.8,1106899.0,110689.9,ETH-USDT-SWAP,OKX,60
2022-09-20 02:00:00,1365.72,1369.0,1360.42,1365.9,812004.0,81200.4,ETH-USDT-SWAP,OKX,60
2022-09-20 03:00:00,1365.89,1367.44,1342.01,1354.59,2611894.0,261189.4,ETH-USDT-SWAP,OKX,60
2022-09-20 04:00:00,1354.59,1358.99,1351.63,1356.44,937776.0,93777.6,ETH-USDT-SWAP,OKX,60
2022-09-20 05:00:00,1356.51,1370.0,1355.41,1357.27,1684489.0,168448.9,ETH-USDT-SWAP,OKX,60
2022-09-20 06:00:00,1357.32,1361.55,1351.79,1359.63,913663.0,91366.3,ETH-USDT-SWAP,OKX,60
2022-09-20 07:00:00,1359.76,1379.66,1350.74,1358.39,3216464.0,321646.4,ETH-USDT-SWAP,OKX,60
2022-09-20 08:00:00,1358.39,1366.58,1353.82,1357.51,1372895.0,137289.5,ETH-USDT-SWAP,OKX,60
2022-09-20 09:00:00,1357.4,1359.41,1345.11,1352.72,1853527.0,185352.7,ETH-USDT-SWAP,OKX,60
2022-09-20 10:00:00,1352.72,1361.24,1346.36,1360.33,1440203.0,144020.3,ETH-USDT-SWAP,OKX,60
2022-09-20 11:00:00,1360.33,1364.95,1353.14,1356.19,1505279.0,150527.9,ETH-USDT-SWAP,OKX,60
2022-09-20 12:00:00,1356.2,1357.71,1346.3,1350.01,1656891.0,165689.1,ETH-USDT-SWAP,OKX,60
2022-09-20 13:00:00,1350.01,1352.87,1329.04,1344.18,4467462.0,446746.2,ETH-USDT-SWAP,OKX,60
2022-09-20 14:00:00,1344.2,1359.9,1335.35,1359.8,3188482.0,318848.2,ETH-USDT-SWAP,OKX,60
2022-09-20 15:00:00,1359.66,1382.29,1351.7,1377.05,3459671.0,345967.1,ETH-USDT-SWAP,OKX,60
2022-09-20 16:00:00,1376.99,1384.05,1357.58,1367.22,2940367.0,294036.7,ETH-USDT-SWAP,OKX,60
2022-09-20 17:00:00,1367.23,1368.89,1331.89,1335.56,3304548.0,330454.8,ETH-USDT-SWAP,OKX,60
2022-09-20 18:00:00,1335.56,1348.6,1331.76,1345.3,2129605.0,212960.5,ETH-USDT-SWAP,OKX,60
2022-09-20 19:00:00,1345.3,1357.61,1343.44,1351.96,1670273.0,167027.3,ETH-USDT-SWAP,OKX,60
2022-09-20 20:00:00,1352.02,1356.67,1341.43,1343.31,1031014.0,103101.4,ETH-USDT-SWAP,OKX,60
2022-09-20 21:00:00,1343.31,1348.73,1316.0,1316.35,1284038.0,128403.8,ETH-USDT-SWAP,OKX,60
2022-09-20 22:00:00,1316.39,1332.18,1312.23,1331.01,1677271.0,167727.1,ETH-USDT-SWAP,OKX,60
2022-09-20 23:00:00,1331.0,1331.52,1316.16,1323.03,1020624.0,102062.4,ETH-USDT-SWAP,OKX,60
2022-09-21 00:00:00,1323.0,1336.0,1317.28,1334.28,1532551.0,153255.1,ETH-USDT-SWAP,OKX,60
2022-09-21 01:00:00,1334.4,1336.95,1327.1,1329.17,779745.0,77974.5,ETH-USDT-SWAP,OKX,60
2022-09-21 02:00:00,1329.17,1345.97,1328.91,1339.87,1195050.0,119505.0,ETH-USDT-SWAP,OKX,60
2022-09-21 03:00:00,1339.87,1343.0,1335.02,1337.07,529137.0,52913.7,ETH-USDT-SWAP,OKX,60
2022-09-21 04:00:00,1337.0,1338.6,1330.69,1338.47,806318.0,80631.8,ETH-USDT-SWAP,OKX,60
2022-09-21 05:00:00,1338.47,1345.0,1330.07,1331.36,1350336.0,135033.6,ETH-USDT-SWAP,OKX,60
2022-09-21 06:00:00,1331.36,1339.15,1320.0,1326.99,2787288.0,278728.8,ETH-USDT-SWAP,OKX,60
2022-09-21 07:00:00,1327.0,1333.5,1315.5,1331.82,1636910.0,163691.0,ETH-USDT-SWAP,OKX,60
2022-09-21 08:00:00,1331.74,1332.89,1323.06,1328.89,882003.0,88200.3,ETH-USDT-SWAP,OKX,60
2022-09-21 09:00:00,1328.78,1341.16,1324.48,1338.7,1360199.0,136019.9,ETH-USDT-SWAP,OKX,60
2022-09-21 10:00:00,1338.77,1349.65,1335.17,1345.82,1819801.0,181980.1,ETH-USDT-SWAP,OKX,60
2022-09-21 11:00:00,1345.83,1353.84,1342.21,1350.51,1434941.0,143494.1,ETH-USDT-SWAP,OKX,60
2022-09-21 12:00:00,1350.52,1361.0,1346.35,1355.89,1743034.0,174303.4,ETH-USDT-SWAP,OKX,60
2022-09-21 13:00:00,1355.89,1357.24,1344.44,1348.04,1737714.0,173771.4,ETH-USDT-SWAP,OKX,60
2022-09-21 14:00:00,1348.04,1357.86,1340.4,1342.73,1921906.0,192190.6,ETH-USDT-SWAP,OKX,60
2022-09-21 15:00:00,1342.74,1349.45,1333.94,1343.11,1934411.0,193441.1,ETH-USDT-SWAP,OKX,60
2022-09-21 16:00:00,1343.11,1353.7,1340.29,1341.29,1371850.0,137185.0,ETH-USDT-SWAP,OKX,60
2022-09-21 17:00:00,1341.29,1410.0,1340.88,1404.88,4767116.0,476711.6,ETH-USDT-SWAP,OKX,60
2022-09-21 18:00:00,1405.04,1416.0,1300.0,1375.63,20476968.0,2047696.8,ETH-USDT-SWAP,OKX,60
2022-09-21 19:00:00,1375.6,1380.34,1321.49,1323.22,6239258.0,623925.8,ETH-USDT-SWAP,OKX,60
2022-09-21 20:00:00,1323.33,1327.31,1307.43,1314.71,2264031.0,226403.1,ETH-USDT-SWAP,OKX,60
2022-09-21 21:00:00,1314.71,1314.71,1240.0,1252.8,5199769.0,519976.9,ETH-USDT-SWAP,OKX,60
2022-09-21 22:00:00,1252.75,1255.57,1218.35,1243.27,3836929.0,383692.9,ETH-USDT-SWAP,OKX,60
2022-09-21 23:00:00,1243.26,1255.24,1239.03,1245.18,1795090.0,179509.0,ETH-USDT-SWAP,OKX,60
2022-09-22 00:00:00,1245.16,1251.47,1236.42,1242.18,1750221.0,175022.1,ETH-USDT-SWAP,OKX,60
2022-09-22 01:00:00,1242.18,1257.29,1240.82,1256.41,1490656.0,149065.6,ETH-USDT-SWAP,OKX,60
2022-09-22 02:00:00,1256.4,1268.0,1251.51,1264.8,1953450.0,195345.0,ETH-USDT-SWAP,OKX,60
2022-09-22 03:00:00,1264.8,1271.52,1259.77,1262.49,1261704.0,126170.4,ETH-USDT-SWAP,OKX,60
2022-09-22 04:00:00,1262.49,1270.74,1261.11,1263.43,1139009.0,113900.9,ETH-USDT-SWAP,OKX,60
2022-09-22 05:00:00,1263.42,1264.25,1254.12,1258.08,1269314.0,126931.4,ETH-USDT-SWAP,OKX,60
2022-09-22 06:00:00,1258.08,1274.57,1257.0,1266.39,2310580.0,231058.0,ETH-USDT-SWAP,OKX,60
2022-09-22 07:00:00,1266.39,1279.99,1264.12,1277.86,1653018.0,165301.8,ETH-USDT-SWAP,OKX,60
2022-09-22 08:00:00,1277.87,1298.8,1275.77,1289.19,3903092.0,390309.2,ETH-USDT-SWAP,OKX,60
2022-09-22 09:00:00,1289.01,1295.0,1284.05,1291.9,1211539.0,121153.9,ETH-USDT-SWAP,OKX,60
2022-09-22 10:00:00,1291.89,1303.44,1287.6,1295.85,1744921.0,174492.1,ETH-USDT-SWAP,OKX,60
2022-09-22 11:00:00,1295.78,1312.96,1288.55,1308.41,2757711.0,275771.1,ETH-USDT-SWAP,OKX,60
2022-09-22 12:00:00,1308.4,1313.95,1301.62,1306.93,2488075.0,248807.5,ETH-USDT-SWAP,OKX,60
2022-09-22 13:00:00,1306.86,1307.96,1270.51,1272.18,4686041.0,468604.1,ETH-USDT-SWAP,OKX,60
2022-09-22 14:00:00,1272.21,1286.8,1263.53,1266.29,3936250.0,393625.0,ETH-USDT-SWAP,OKX,60
2022-09-22 15:00:00,1266.3,1274.1,1256.49,1271.55,2806538.0,280653.8,ETH-USDT-SWAP,OKX,60
2022-09-22 16:00:00,1271.54,1285.0,1252.0,1281.52,3672548.0,367254.8,ETH-USDT-SWAP,OKX,60
2022-09-22 17:00:00,1281.59,1295.9,1274.0,1290.06,2037282.0,203728.2,ETH-USDT-SWAP,OKX,60
2022-09-22 18:00:00,1290.1,1309.99,1281.63,1302.81,2901467.0,290146.7,ETH-USDT-SWAP,OKX,60
2022-09-22 19:00:00,1302.82,1336.97,1302.82,1323.87,3260087.0,326008.7,ETH-USDT-SWAP,OKX,60
2022-09-22 20:00:00,1323.94,1334.99,1323.64,1324.28,1144369.0,114436.9,ETH-USDT-SWAP,OKX,60
2022-09-22 21:00:00,1324.25,1328.93,1306.87,1307.53,1116052.0,111605.2,ETH-USDT-SWAP,OKX,60
2022-09-22 22:00:00,1307.53,1331.99,1307.47,1323.48,2008038.0,200803.8,ETH-USDT-SWAP,OKX,60
2022-09-22 23:00:00,1323.39,1349.29,1322.14,1326.22,2235052.0,223505.2,ETH-USDT-SWAP,OKX,60
2022-09-23 00:00:00,1326.23,1339.68,1320.59,1320.89,1630049.0,163004.9,ETH-USDT-SWAP,OKX,60
2022-09-23 01:00:00,1320.9,1334.23,1314.22,1332.47,1989301.0,198930.1,ETH-USDT-SWAP,OKX,60
2022-09-23 02:00:00,1332.46,1334.28,1321.33,1324.3,1022346.0,102234.6,ETH-USDT-SWAP,OKX,60
2022-09-23 03:00:00,1324.3,1345.65,1324.24,1340.45,2015762.0,201576.2,ETH-USDT-SWAP,OKX,60
2022-09-23 04:00:00,1340.45,1360.0,1333.01,1349.6,2517729.0,251772.9,ETH-USDT-SWAP,OKX,60
2022-09-23 05:00:00,1349.6,1355.01,1342.08,1342.08,1559924.0,155992.4,ETH-USDT-SWAP,OKX,60
2022-09-23 06:00:00,1342.09,1349.35,1341.54,1342.19,932263.0,93226.3,ETH-USDT-SWAP,OKX,60
2022-09-23 07:00:00,1342.19,1343.43,1328.34,1331.98,2073040.0,207304.0,ETH-USDT-SWAP,OKX,60
2022-09-23 08:00:00,1331.97,1336.17,1313.09,1317.86,3517543.0,351754.3,ETH-USDT-SWAP,OKX,60
