datetime,open,high,low,close,volume,volumeCcy,symbol,exchange,timeframe
2022-09-23 09:00:00,1317.87,1323.0,1303.01,1313.02,2775483.0,277548.3,ETH-USDT-SWAP,OKX,60
2022-09-23 10:00:00,1313.0,1315.38,1288.08,1294.57,2859484.0,285948.4,ETH-USDT-SWAP,OKX,60
2022-09-23 11:00:00,1294.57,1297.13,1282.0,1287.96,2881474.0,288147.4,ETH-USDT-SWAP,OKX,60
2022-09-23 12:00:00,1287.87,1305.93,1285.85,1298.13,2793057.0,279305.7,ETH-USDT-SWAP,OKX,60
2022-09-23 13:00:00,1298.03,1319.26,1266.0,1270.43,5974238.0,597423.8,ETH-USDT-SWAP,OKX,60
2022-09-23 14:00:00,1270.43,1288.9,1261.28,1283.39,5360214.0,536021.4,ETH-USDT-SWAP,OKX,60
2022-09-23 15:00:00,1283.38,1309.2,1277.7,1294.16,4124041.0,412404.1,ETH-USDT-SWAP,OKX,60
2022-09-23 16:00:00,1294.16,1299.0,1278.0,1295.34,2927942.0,292794.2,ETH-USDT-SWAP,OKX,60
2022-09-23 17:00:00,1295.47,1302.87,1283.66,1295.53,2207539.0,220753.9,ETH-USDT-SWAP,OKX,60
2022-09-23 18:00:00,1295.78,1307.8,1277.0,1282.41,3669862.0,366986.2,ETH-USDT-SWAP,OKX,60
2022-09-23 19:00:00,1282.4,1295.32,1273.84,1292.35,2466740.0,246674.0,ETH-USDT-SWAP,OKX,60
2022-09-23 20:00:00,1292.12,1308.79,1292.07,1300.61,1291805.0,129180.5,ETH-USDT-SWAP,OKX,60
2022-09-23 21:00:00,1300.61,1330.99,1298.6,1325.99,1484669.0,148466.9,ETH-USDT-SWAP,OKX,60
2022-09-23 22:00:00,1325.98,1338.0,1324.11,1329.67,2018003.0,201800.3,ETH-USDT-SWAP,OKX,60
2022-09-23 23:00:00,1329.68,1340.13,1322.46,1327.13,1274287.0,127428.7,ETH-USDT-SWAP,OKX,60
2022-09-24 00:00:00,1327.14,1330.43,1311.0,1317.85,1752356.0,175235.6,ETH-USDT-SWAP,OKX,60
2022-09-24 01:00:00,1317.85,1325.2,1312.38,1318.49,1073227.0,107322.7,ETH-USDT-SWAP,OKX,60
2022-09-24 02:00:00,1318.69,1330.0,1316.45,1324.63,1270927.0,127092.7,ETH-USDT-SWAP,OKX,60
2022-09-24 03:00:00,1324.54,1327.6,1315.6,1321.56,1051713.0,105171.3,ETH-USDT-SWAP,OKX,60
2022-09-24 04:00:00,1321.56,1330.0,1318.2,1327.97,853726.0,85372.6,ETH-USDT-SWAP,OKX,60
2022-09-24 05:00:00,1327.96,1337.83,1323.64,1332.34,1240198.0,124019.8,ETH-USDT-SWAP,OKX,60
2022-09-24 06:00:00,1332.33,1335.41,1322.0,1324.3,1119755.0,111975.5,ETH-USDT-SWAP,OKX,60
2022-09-24 07:00:00,1324.29,1325.36,1316.39,1322.43,1059467.0,105946.7,ETH-USDT-SWAP,OKX,60
2022-09-24 08:00:00,1322.44,1331.0,1317.1,1329.26,1294895.0,129489.5,ETH-USDT-SWAP,OKX,60
2022-09-24 09:00:00,1329.26,1330.0,1321.15,1326.62,947874.0,94787.4,ETH-USDT-SWAP,OKX,60
2022-09-24 10:00:00,1326.62,1328.71,1320.29,1325.95,722899.0,72289.9,ETH-USDT-SWAP,OKX,60
2022-09-24 11:00:00,1325.94,1333.18,1323.83,1326.98,831180.0,83118.0,ETH-USDT-SWAP,OKX,60
2022-09-24 12:00:00,1326.86,1336.6,1326.0,1331.78,1060678.0,106067.8,ETH-USDT-SWAP,OKX,60
2022-09-24 13:00:00,1331.79,1348.62,1331.01,1342.4,2535366.0,253536.6,ETH-USDT-SWAP,OKX,60
2022-09-24 14:00:00,1342.41,1349.19,1339.02,1341.85,1711875.0,171187.5,ETH-USDT-SWAP,OKX,60
2022-09-24 15:00:00,1341.85,1345.0,1332.78,1340.02,1553115.0,155311.5,ETH-USDT-SWAP,OKX,60
2022-09-24 16:00:00,1340.01,1347.16,1337.05,1337.5,1377191.0,137719.1,ETH-USDT-SWAP,OKX,60
2022-09-24 17:00:00,1337.49,1343.26,1333.48,1336.47,786899.0,78689.9,ETH-USDT-SWAP,OKX,60
2022-09-24 18:00:00,1336.46,1344.51,1334.01,1343.67,672027.0,67202.7,ETH-USDT-SWAP,OKX,60
2022-09-24 19:00:00,1343.68,1348.55,1339.61,1342.02,821908.0,82190.8,ETH-USDT-SWAP,OKX,60
2022-09-24 20:00:00,1342.01,1343.99,1337.48,1341.86,463363.0,46336.3,ETH-USDT-SWAP,OKX,60
2022-09-24 21:00:00,1341.88,1342.47,1319.0,1323.0,1252590.0,125259.0,ETH-USDT-SWAP,OKX,60
2022-09-24 22:00:00,1322.96,1322.96,1306.39,1314.13,2114253.0,211425.3,ETH-USDT-SWAP,OKX,60
2022-09-24 23:00:00,1314.14,1321.37,1310.28,1317.03,1133210.0,113321.0,ETH-USDT-SWAP,OKX,60
2022-09-25 00:00:00,1317.03,1323.73,1314.25,1321.39,939261.0,93926.1,ETH-USDT-SWAP,OKX,60
2022-09-25 01:00:00,1321.47,1325.57,1318.41,1321.45,645415.0,64541.5,ETH-USDT-SWAP,OKX,60
2022-09-25 02:00:00,1321.38,1322.37,1315.98,1321.25,624359.0,62435.9,ETH-USDT-SWAP,OKX,60
2022-09-25 03:00:00,1321.14,1329.6,1318.71,1329.32,939421.0,93942.1,ETH-USDT-SWAP,OKX,60
2022-09-25 04:00:00,1329.33,1329.93,1325.0,1327.57,431671.0,43167.1,ETH-USDT-SWAP,OKX,60
2022-09-25 05:00:00,1327.57,1329.42,1319.27,1322.62,744213.0,74421.3,ETH-USDT-SWAP,OKX,60
2022-09-25 06:00:00,1322.5,1328.82,1321.61,1326.36,628647.0,62864.7,ETH-USDT-SWAP,OKX,60
2022-09-25 07:00:00,1326.36,1337.55,1324.11,1332.9,1316106.0,131610.6,ETH-USDT-SWAP,OKX,60
2022-09-25 08:00:00,1332.87,1334.84,1328.2,1330.6,676113.0,67611.3,ETH-USDT-SWAP,OKX,60
2022-09-25 09:00:00,1330.6,1332.46,1322.0,1323.43,705749.0,70574.9,ETH-USDT-SWAP,OKX,60
2022-09-25 10:00:00,1323.44,1327.46,1316.8,1325.37,1032561.0,103256.1,ETH-USDT-SWAP,OKX,60
2022-09-25 11:00:00,1325.37,1333.0,1325.09,1329.51,812898.0,81289.8,ETH-USDT-SWAP,OKX,60
2022-09-25 12:00:00,1329.5,1331.72,1322.1,1323.49,891713.0,89171.3,ETH-USDT-SWAP,OKX,60
2022-09-25 13:00:00,1323.49,1323.79,1297.0,1306.35,3570015.0,357001.5,ETH-USDT-SWAP,OKX,60
2022-09-25 14:00:00,1306.35,1310.72,1299.16,1306.31,1650720.0,165072.0,ETH-USDT-SWAP,OKX,60
2022-09-25 15:00:00,1306.3,1314.96,1305.31,1311.07,841636.0,84163.6,ETH-USDT-SWAP,OKX,60
2022-09-25 16:00:00,1311.06,1321.42,1300.9,1303.27,1669104.0,166910.4,ETH-USDT-SWAP,OKX,60
2022-09-25 17:00:00,1303.26,1304.4,1281.0,1297.37,3581722.0,358172.2,ETH-USDT-SWAP,OKX,60
2022-09-25 18:00:00,1297.37,1300.95,1288.97,1296.56,971168.0,97116.8,ETH-USDT-SWAP,OKX,60
2022-09-25 19:00:00,1296.57,1303.48,1294.56,1299.51,774229.0,77422.9,ETH-USDT-SWAP,OKX,60
2022-09-25 20:00:00,1299.5,1299.89,1290.84,1292.32,423248.0,42324.8,ETH-USDT-SWAP,OKX,60
2022-09-25 21:00:00,1292.31,1294.22,1280.0,1285.55,852193.0,85219.3,ETH-USDT-SWAP,OKX,60
2022-09-25 22:00:00,1285.55,1303.12,1267.08,1291.04,3062003.0,306200.3,ETH-USDT-SWAP,OKX,60
2022-09-25 23:00:00,1291.04,1300.23,1288.23,1294.68,1180736.0,118073.6,ETH-USDT-SWAP,OKX,60
2022-09-26 00:00:00,1294.67,1313.65,1290.0,1293.18,2408964.0,240896.4,ETH-USDT-SWAP,OKX,60
2022-09-26 01:00:00,1293.11,1307.38,1286.88,1301.5,2368975.0,236897.5,ETH-USDT-SWAP,OKX,60
2022-09-26 02:00:00,1301.5,1308.98,1299.3,1304.04,1334303.0,133430.3,ETH-USDT-SWAP,OKX,60
2022-09-26 03:00:00,1304.04,1314.88,1301.27,1303.37,1305286.0,130528.6,ETH-USDT-SWAP,OKX,60
2022-09-26 04:00:00,1303.25,1306.61,1293.6,1294.32,1231167.0,123116.7,ETH-USDT-SWAP,OKX,60
2022-09-26 05:00:00,1294.31,1296.62,1286.15,1290.71,1494748.0,149474.8,ETH-USDT-SWAP,OKX,60
2022-09-26 06:00:00,1290.71,1296.37,1277.59,1280.57,2490502.0,249050.2,ETH-USDT-SWAP,OKX,60
2022-09-26 07:00:00,1280.76,1300.7,1279.18,1295.63,2448421.0,244842.1,ETH-USDT-SWAP,OKX,60
2022-09-26 08:00:00,1295.64,1323.09,1293.07,1320.59,3043317.0,304331.7,ETH-USDT-SWAP,OKX,60
2022-09-26 09:00:00,1320.59,1325.24,1307.8,1309.63,2572752.0,257275.2,ETH-USDT-SWAP,OKX,60
2022-09-26 10:00:00,1309.65,1318.24,1306.65,1311.61,1579636.0,157963.6,ETH-USDT-SWAP,OKX,60
2022-09-26 11:00:00,1311.69,1313.47,1288.79,1297.05,2697374.0,269737.4,ETH-USDT-SWAP,OKX,60
2022-09-26 12:00:00,1297.09,1321.85,1293.64,1315.98,2859213.0,285921.3,ETH-USDT-SWAP,OKX,60
2022-09-26 13:00:00,1315.98,1326.99,1308.47,1324.72,3557949.0,355794.9,ETH-USDT-SWAP,OKX,60
2022-09-26 14:00:00,1324.73,1338.78,1320.7,1329.59,4366435.0,436643.5,ETH-USDT-SWAP,OKX,60
2022-09-26 15:00:00,1329.67,1331.99,1314.33,1324.72,3134310.0,313431.0,ETH-USDT-SWAP,OKX,60
2022-09-26 16:00:00,1324.71,1324.78,1311.51,1322.33,2286028.0,228602.8,ETH-USDT-SWAP,OKX,60
2022-09-26 17:00:00,1322.33,1327.78,1315.19,1322.91,1512096.0,151209.6,ETH-USDT-SWAP,OKX,60
2022-09-26 18:00:00,1322.9,1333.0,1321.24,1331.09,1399054.0,139905.4,ETH-USDT-SWAP,OKX,60
2022-09-26 19:00:00,1331.17,1341.73,1326.69,1330.63,2237734.0,223773.4,ETH-USDT-SWAP,OKX,60
2022-09-26 20:00:00,1330.62,1331.69,1321.32,1324.91,860503.0,86050.3,ETH-USDT-SWAP,OKX,60
2022-09-26 21:00:00,1324.9,1326.87,1315.13,1317.22,504070.0,50407.0,ETH-USDT-SWAP,OKX,60
2022-09-26 22:00:00,1317.23,1334.79,1315.48,1327.2,693517.0,69351.7,ETH-USDT-SWAP,OKX,60
2022-09-26 23:00:00,1327.21,1338.0,1327.06,1336.12,938056.0,93805.6,ETH-USDT-SWAP,OKX,60
2022-09-27 00:00:00,1336.11,1348.12,1332.02,1342.78,2122029.0,212202.9,ETH-USDT-SWAP,OKX,60
2022-09-27 01:00:00,1342.68,1380.0,1342.01,1366.88,4606336.0,460633.6,ETH-USDT-SWAP,OKX,60
2022-09-27 02:00:00,1366.89,1377.23,1361.56,1376.45,1614579.0,161457.9,ETH-USDT-SWAP,OKX,60
2022-09-27 03:00:00,1376.44,1390.0,1370.57,1385.36,3449264.0,344926.4,ETH-USDT-SWAP,OKX,60
2022-09-27 04:00:00,1385.36,1387.39,1379.2,1380.32,1316145.0,131614.5,ETH-USDT-SWAP,OKX,60
2022-09-27 05:00:00,1380.32,1386.77,1375.01,1386.63,1588923.0,158892.3,ETH-USDT-SWAP,OKX,60
2022-09-27 06:00:00,1386.62,1394.59,1383.15,1383.86,2066433.0,206643.3,ETH-USDT-SWAP,OKX,60
2022-09-27 07:00:00,1383.85,1390.0,1380.31,1381.96,1257862.0,125786.2,ETH-USDT-SWAP,OKX,60
2022-09-27 08:00:00,1381.96,1384.85,1375.82,1378.39,1106777.0,110677.7,ETH-USDT-SWAP,OKX,60
2022-09-27 09:00:00,1378.38,1386.81,1375.43,1384.65,1290814.0,129081.4,ETH-USDT-SWAP,OKX,60
2022-09-27 10:00:00,1384.65,1389.0,1383.0,1386.72,1095127.0,109512.7,ETH-USDT-SWAP,OKX,60
2022-09-27 11:00:00,1386.72,1401.39,1381.44,1388.51,2718118.0,271811.8,ETH-USDT-SWAP,OKX,60
2022-09-27 12:00:00,1388.51,1399.99,1385.25,1391.97,2527411.0,252741.1,ETH-USDT-SWAP,OKX,60
2022-09-27 13:00:00,1391.96,1399.0,1382.85,1388.07,3346554.0,334655.4,ETH-USDT-SWAP,OKX,60
2022-09-27 14:00:00,1388.08,1391.52,1380.02,1388.45,2349015.0,234901.5,ETH-USDT-SWAP,OKX,60
2022-09-27 15:00:00,1388.42,1390.57,1365.05,1365.58,3097674.0,309767.4,ETH-USDT-SWAP,OKX,60
2022-09-27 16:00:00,1365.58,1368.2,1320.0,1332.05,8461268.0,846126.8,ETH-USDT-SWAP,OKX,60
2022-09-27 17:00:00,1332.13,1332.13,1306.38,1314.68,4357924.0,435792.4,ETH-USDT-SWAP,OKX,60
2022-09-27 18:00:00,1314.67,1325.67,1303.56,1323.13,2869309.0,286930.9,ETH-USDT-SWAP,OKX,60
2022-09-27 19:00:00,1323.14,1331.92,1311.78,1324.5,2135087.0,213508.7,ETH-USDT-SWAP,OKX,60
2022-09-27 20:00:00,1324.49,1325.4,1317.35,1324.99,998569.0,99856.9,ETH-USDT-SWAP,OKX,60
2022-09-27 21:00:00,1325.0,1326.08,1317.01,1322.16,628706.0,62870.6,ETH-USDT-SWAP,OKX,60
2022-09-27 22:00:00,1322.15,1331.82,1317.17,1329.99,1211281.0,121128.1,ETH-USDT-SWAP,OKX,60
2022-09-27 23:00:00,1330.0,1335.19,1326.52,1327.96,860969.0,86096.9,ETH-USDT-SWAP,OKX,60
2022-09-28 00:00:00,1327.97,1340.51,1327.97,1333.66,1406763.0,140676.3,ETH-USDT-SWAP,OKX,60
2022-09-28 01:00:00,1333.66,1336.52,1306.0,1310.84,2855897.0,285589.7,ETH-USDT-SWAP,OKX,60
2022-09-28 02:00:00,1310.77,1312.77,1266.73,1277.07,5729712.0,572971.2,ETH-USDT-SWAP,OKX,60
2022-09-28 03:00:00,1277.06,1288.41,1275.74,1287.0,1823659.0,182365.9,ETH-USDT-SWAP,OKX,60
2022-09-28 04:00:00,1286.99,1288.91,1281.33,1283.84,1139037.0,113903.7,ETH-USDT-SWAP,OKX,60
2022-09-28 05:00:00,1283.84,1287.0,1276.32,1286.42,976084.0,97608.4,ETH-USDT-SWAP,OKX,60
2022-09-28 06:00:00,1286.41,1293.38,1277.4,1277.41,1614587.0,161458.7,ETH-USDT-SWAP,OKX,60
2022-09-28 07:00:00,1277.41,1286.3,1266.03,1285.22,3043879.0,304387.9,ETH-USDT-SWAP,OKX,60
2022-09-28 08:00:00,1285.31,1285.98,1276.83,1282.7,1246348.0,124634.8,ETH-USDT-SWAP,OKX,60
2022-09-28 09:00:00,1282.7,1283.97,1270.0,1273.29,2070650.0,207065.0,ETH-USDT-SWAP,OKX,60
2022-09-28 10:00:00,1273.29,1312.2,1251.28,1303.04,8340677.0,834067.7,ETH-USDT-SWAP,OKX,60
2022-09-28 11:00:00,1302.99,1305.76,1287.09,1295.43,2684046.0,268404.6,ETH-USDT-SWAP,OKX,60
2022-09-28 12:00:00,1295.42,1311.0,1293.21,1304.1,2445752.0,244575.2,ETH-USDT-SWAP,OKX,60
2022-09-28 13:00:00,1304.25,1319.84,1298.0,1310.41,3842634.0,384263.4,ETH-USDT-SWAP,OKX,60
2022-09-28 14:00:00,1310.41,1331.93,1304.97,1325.58,4124616.0,412461.6,ETH-USDT-SWAP,OKX,60
2022-09-28 15:00:00,1325.58,1332.98,1322.05,1331.8,2269269.0,226926.9,ETH-USDT-SWAP,OKX,60
2022-09-28 16:00:00,1331.81,1339.52,1327.71,1329.17,2170272.0,217027.2,ETH-USDT-SWAP,OKX,60
2022-09-28 17:00:00,1329.22,1335.18,1310.72,1322.38,2447685.0,244768.5,ETH-USDT-SWAP,OKX,60
2022-09-28 18:00:00,1322.37,1336.66,1314.57,1333.09,1880688.0,188068.8,ETH-USDT-SWAP,OKX,60
2022-09-28 19:00:00,1333.09,1343.96,1321.81,1333.85,1515747.0,151574.7,ETH-USDT-SWAP,OKX,60
2022-09-28 20:00:00,1334.23,1357.35,1333.0,1350.92,2154882.0,215488.2,ETH-USDT-SWAP,OKX,60
2022-09-28 21:00:00,1350.91,1355.89,1341.0,1345.5,844820.0,84482.0,ETH-USDT-SWAP,OKX,60
2022-09-28 22:00:00,1345.51,1346.69,1333.44,1338.05,1190504.0,119050.4,ETH-USDT-SWAP,OKX,60
2022-09-28 23:00:00,1338.04,1344.17,1335.59,1337.1,651862.0,65186.2,ETH-USDT-SWAP,OKX,60
2022-09-29 00:00:00,1337.09,1344.2,1327.34,1334.41,1377807.0,137780.7,ETH-USDT-SWAP,OKX,60
2022-09-29 01:00:00,1334.4,1352.47,1333.25,1344.19,1603849.0,160384.9,ETH-USDT-SWAP,OKX,60
2022-09-29 02:00:00,1344.19,1346.49,1330.34,1336.8,1761206.0,176120.6,ETH-USDT-SWAP,OKX,60
2022-09-29 03:00:00,1336.8,1343.58,1332.57,1341.98,1067432.0,106743.2,ETH-USDT-SWAP,OKX,60
2022-09-29 04:00:00,1341.99,1346.19,1338.87,1341.1,870053.0,87005.3,ETH-USDT-SWAP,OKX,60
2022-09-29 05:00:00,1341.15,1344.79,1329.07,1332.37,1616723.0,161672.3,ETH-USDT-SWAP,OKX,60
2022-09-29 06:00:00,1332.3,1332.3,1322.0,1328.45,1940374.0,194037.4,ETH-USDT-SWAP,OKX,60
2022-09-29 07:00:00,1328.5,1330.43,1313.03,1322.0,2812362.0,281236.2,ETH-USDT-SWAP,OKX,60
2022-09-29 08:00:00,1321.99,1325.92,1314.0,1324.32,1678122.0,167812.2,ETH-USDT-SWAP,OKX,60
2022-09-29 09:00:00,1324.21,1340.42,1322.51,1336.96,2398008.0,239800.8,ETH-USDT-SWAP,OKX,60
2022-09-29 10:00:00,1336.96,1342.77,1332.5,1336.87,1160724.0,116072.4,ETH-USDT-SWAP,OKX,60
2022-09-29 11:00:00,1336.87,1346.0,1332.44,1336.68,1674661.0,167466.1,ETH-USDT-SWAP,OKX,60
2022-09-29 12:00:00,1336.69,1337.78,1311.54,1319.95,4681134.0,468113.4,ETH-USDT-SWAP,OKX,60
2022-09-29 13:00:00,1319.91,1329.87,1293.85,1301.31,4957547.0,495754.7,ETH-USDT-SWAP,OKX,60
2022-09-29 14:00:00,1301.32,1324.31,1288.01,1320.31,5650618.0,565061.8,ETH-USDT-SWAP,OKX,60
2022-09-29 15:00:00,1320.31,1333.0,1317.0,1326.86,3252404.0,325240.4,ETH-USDT-SWAP,OKX,60
2022-09-29 16:00:00,1326.87,1348.68,1314.02,1337.51,4049562.0,404956.2,ETH-USDT-SWAP,OKX,60
2022-09-29 17:00:00,1337.5,1342.0,1326.01,1326.38,1922590.0,192259.0,ETH-USDT-SWAP,OKX,60
2022-09-29 18:00:00,1326.54,1339.99,1319.1,1327.01,2223698.0,222369.8,ETH-USDT-SWAP,OKX,60
2022-09-29 19:00:00,1326.96,1341.74,1326.85,1333.33,1472364.0,147236.4,ETH-USDT-SWAP,OKX,60
2022-09-29 20:00:00,1333.18,1339.46,1329.71,1337.57,575785.0,57578.5,ETH-USDT-SWAP,OKX,60
2022-09-29 21:00:00,1337.5,1338.62,1331.2,1332.22,424164.0,42416.4,ETH-USDT-SWAP,OKX,60
2022-09-29 22:00:00,1332.22,1340.7,1323.42,1329.43,929361.0,92936.1,ETH-USDT-SWAP,OKX,60
2022-09-29 23:00:00,1329.41,1338.0,1325.88,1335.57,956248.0,95624.8,ETH-USDT-SWAP,OKX,60
2022-09-30 00:00:00,1335.58,1352.69,1327.33,1337.55,2759130.0,275913.0,ETH-USDT-SWAP,OKX,60
2022-09-30 01:00:00,1337.56,1338.26,1328.41,1336.0,1187811.0,118781.1,ETH-USDT-SWAP,OKX,60
2022-09-30 02:00:00,1336.1,1336.94,1325.0,1326.37,1273918.0,127391.8,ETH-USDT-SWAP,OKX,60
2022-09-30 03:00:00,1326.52,1329.93,1318.79,1327.74,1212590.0,121259.0,ETH-USDT-SWAP,OKX,60
2022-09-30 04:00:00,1327.74,1331.52,1325.83,1328.58,548715.0,54871.5,ETH-USDT-SWAP,OKX,60
2022-09-30 05:00:00,1328.58,1335.72,1328.17,1329.87,940629.0,94062.9,ETH-USDT-SWAP,OKX,60
2022-09-30 06:00:00,1329.86,1334.77,1329.3,1332.94,653677.0,65367.7,ETH-USDT-SWAP,OKX,60
2022-09-30 07:00:00,1332.97,1346.0,1332.2,1340.23,2258252.0,225825.2,ETH-USDT-SWAP,OKX,60
2022-09-30 08:00:00,1340.25,1349.53,1337.27,1348.43,1438548.0,143854.8,ETH-USDT-SWAP,OKX,60
2022-09-30 09:00:00,1348.43,1348.79,1339.22,1342.68,1211931.0,121193.1,ETH-USDT-SWAP,OKX,60
2022-09-30 10:00:00,1342.68,1344.96,1331.82,1337.22,1570922.0,157092.2,ETH-USDT-SWAP,OKX,60
2022-09-30 11:00:00,1337.22,1339.66,1325.66,1330.95,1259987.0,125998.7,ETH-USDT-SWAP,OKX,60
2022-09-30 12:00:00,1330.83,1344.94,1312.5,1327.62,6293187.0,629318.7,ETH-USDT-SWAP,OKX,60
2022-09-30 13:00:00,1327.62,1337.0,1315.69,1335.9,3565318.0,356531.8,ETH-USDT-SWAP,OKX,60
2022-09-30 14:00:00,1335.9,1364.56,1332.68,1359.96,5019453.0,501945.3,ETH-USDT-SWAP,OKX,60
2022-09-30 15:00:00,1359.97,1374.66,1348.09,1351.5,4029475.0,402947.5,ETH-USDT-SWAP,OKX,60
2022-09-30 16:00:00,1351.5,1362.0,1341.73,1352.58,2960708.0,296070.8,ETH-USDT-SWAP,OKX,60
2022-09-30 17:00:00,1352.64,1358.0,1340.9,1345.47,1372638.0,137263.8,ETH-USDT-SWAP,OKX,60
2022-09-30 18:00:00,1345.46,1354.37,1342.55,1347.48,1212475.0,121247.5,ETH-USDT-SWAP,OKX,60
2022-09-30 19:00:00,1347.54,1355.0,1332.32,1337.41,1607471.0,160747.1,ETH-USDT-SWAP,OKX,60
2022-09-30 20:00:00,1337.41,1344.82,1328.33,1332.17,1407171.0,140717.1,ETH-USDT-SWAP,OKX,60
